typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","132","CPV","Cabo Verde","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"564356","564356","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","132","CPV","Cabo Verde","0","W00","World","B4","B4","false","5","Transport equipment, and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"85575","85575","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","136","CYM","Cayman Isds","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"2236540","2236540","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","136","CYM","Cayman Isds","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"1607222","1607222","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","136","CYM","Cayman Isds","0","W00","World","B4","B4","false","5","Transport equipment, and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"133695628","133695628","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","140","CAF","Central African Rep.","0","W00","World","B4","B4","false","5","Transport equipment, and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"4649","4649","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","140","CAF","Central African Rep.","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"154322","154322","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","140","CAF","Central African Rep.","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"58128","58128","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","144","LKA","Sri Lanka","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"254897","254897","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","144","LKA","Sri Lanka","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"706063","706063","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","144","LKA","Sri Lanka","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"310977","310977","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","152","CHL","Chile","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"226257865","226257865","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","152","CHL","Chile","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"388841961","388841961","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","152","CHL","Chile","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"112806192","112806192","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","156","CHN","China","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"24409793","24409793","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","156","CHN","China","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"521735798","521735798","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","156","CHN","China","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"2786410","2786410","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","170","COL","Colombia","0","W00","World","B4","B4","false","5","Transport equipment, and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"80909915","80909915","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","170","COL","Colombia","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"134068796","134068796","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","170","COL","Colombia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"203324478","203324478","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","178","COG","Congo","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"182385","182385","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","178","COG","Congo","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"23318","23318","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","178","COG","Congo","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"31820","31820","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","180","COD","Dem. Rep. of the Congo","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"12048","12048","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","180","COD","Dem. Rep. of the Congo","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"542861","542861","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","184","COK","Cook Isds","0","W00","World","B4","B4","false","5","Transport equipment, and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"958","958","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","184","COK","Cook Isds","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"595","595","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","188","CRI","Costa Rica","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"30726116","30726116","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","188","CRI","Costa Rica","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"7385461","7385461","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","188","CRI","Costa Rica","0","W00","World","B4","B4","false","5","Transport equipment, and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"22112923","22112923","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","191","HRV","Croatia","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"1193193","1193193","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","191","HRV","Croatia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"3470505","3470505","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","191","HRV","Croatia","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"898106","898106","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","192","CUB","Cuba","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"11263553","11263553","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","192","CUB","Cuba","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"1612457","1612457","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","192","CUB","Cuba","0","W00","World","B4","B4","false","5","Transport equipment, and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"23726897","23726897","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","196","CYP","Cyprus","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"208323","208323","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","196","CYP","Cyprus","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"2369493","2369493","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","196","CYP","Cyprus","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"1538125","1538125","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","203","CZE","Czechia","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"1656172","1656172","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","203","CZE","Czechia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"9838114","9838114","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","203","CZE","Czechia","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"5972003","5972003","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","204","BEN","Benin","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"149022","149022","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","204","BEN","Benin","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"651218","651218","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","204","BEN","Benin","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"144866","144866","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","208","DNK","Denmark","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"96647313","96647313","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","208","DNK","Denmark","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"15192376","15192376","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","208","DNK","Denmark","0","W00","World","B4","B4","false","5","Transport equipment, and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"20016047","20016047","0","false","false",
